keys,es,en,pt
PLAY,JUGAR,PLAY,JOGAR
QUIT,SALIR,QUIT,SAIR
HOW_TO_PLAY,CÓMO JUGAR,HOW TO PLAY,COMO JOGAR
SEE_UPGRADES,VER MEJORAS,SEE UPGRADES,VER MELHORIAS
OPTIONS,OPCIONES,OPTIONS,OPÇÕES
RESUME,CONTINUAR,RESUME,CONTINUAR
MAIN_MENU,MENÚ PRINCIPAL,MAIN MENU,MENU PRINCIPAL
PAUSE,PAUSA,PAUSE,PAUSA
ACTIVE_UPGRADES,Mejoras activas,Active upgrades,Melhorias ativas
NO_UPGRADES,Ninguna mejora elegida aún,No upgrades chosen yet,Nenhuma melhoria escolhida ainda
GAME_OVER,GAME OVER,GAME OVER,GAME OVER
REPLAY,Volver a jugar,Play again,Jogar novamente
LANGUAGE,Idioma,Language,Idioma
MUSIC_VOLUME,Volumen música,Music volume,Volume música
SFX_VOLUME,Volumen SFX,SFX volume,Volume SFX
CLOSE,✕ Cerrar,✕ Close,✕ Fechar
TAGLINE,"Cuantas más cosas haces
al mismo tiempo, peor las haces.",The more things you do at once
the worse you do them.,"Quanto mais coisas você faz
ao mesmo tempo, pior as faz."
UPGRADES_CATALOGUE,Catálogo de Mejoras,Upgrades Catalogue,Catálogo de Melhorias
UPGRADES_HINT,Estas mejoras aparecen durante el juego cada 3 olas. Click en una para ver la descripción completa.,These upgrades appear every 3 waves. Click one to see the full description.,Essas melhorias aparecem a cada 3 ondas. Clique em uma para ver a descrição completa.
CHOOSE_UPGRADE,Elige una mejora,Choose an upgrade,Escolha uma melhoria
SKIP_UPGRADE,Si no elegís en el tiempo límite, la ola empieza sin mejora,If you don't choose in time, the wave starts without an upgrade,Se não escolher a tempo, a onda começa sem melhoria
VIEW_DETAIL,Ver detalle,View detail,Ver detalhe
HIDE_DETAIL,Ocultar detalle,Hide detail,Ocultar detalhe
CHOOSE,Elegir,Choose,Escolher
WAVE,Ola: %d,Wave: %d,Onda: %d
DIFFICULTY,Dificultad: %s,Difficulty: %s,Dificuldade: %s
NEXT_WAVE,Próxima ola: %ds,Next wave: %ds,Próxima onda: %ds
EFFICIENCY,Eficiencia: %d%%,Efficiency: %d%%,Eficiência: %d%%
CLONES,Clones: %d / %d,Clones: %d / %d,Clones: %d / %d
SCORE,Score: %d,Score: %d,Score: %d
STRESS,Estrés: %d/%d,Stress: %d/%d,Estresse: %d/%d
STRESS_WARNING,Estrés: %d/%d  !,Stress: %d/%d  !,Estresse: %d/%d  !
